id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_egov_ma_department_type,access_egov_ma_department_type,model_egov_ma_department_type,base.group_user,1,1,1,1
access_egov_ma_hr_corp,access_egov_ma_hr_corp,model_egov_ma_hr_corp,base.group_user,1,1,1,1
access_egov_ma_hr_grade,access_egov_ma_hr_grade,model_egov_ma_hr_grade,base.group_user,1,1,1,1
access_egov_ma_hr_vignette,access_egov_ma_hr_vignette,model_egov_ma_hr_vignette,base.group_user,1,1,1,1
access_egov_ma_event_trajets,access_egov_ma_event_trajets,model_egov_ma_event_trajets,base.group_user,1,1,1,1
access_egov_ma_event_emplacement,access_egov_ma_event_emplacement,model_egov_ma_event_emplacement,base.group_user,1,1,1,1
access_egov_ma_hr_vignette,access_egov_ma_hr_vignette,model_egov_ma_hr_vignette,base.group_user,1,1,1,1
access_egov_ma_carnets_vignettes,access_egov_ma_carnets_vignettes,model_egov_ma_carnets_vignettes,base.group_user,1,1,1,1
access_egov_ma_carnets_type,access_egov_ma_carnets_type,model_egov_ma_carnets_type,base.group_user,1,1,1,1
access_egov_ma_event_etat_vehicule,access_egov_ma_event_etat_vehicule,model_egov_ma_event_etat_vehicule,base.group_user,1,1,1,1